# Referenced at E:\project in flutter\celebration\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\project in flutter\celebration\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:33
-keep class com.example.celebration.MainActivity { <init>(); }
# Referenced at E:\project in flutter\celebration\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at E:\project in flutter\celebration\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:150
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at E:\project in flutter\celebration\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at E:\project in flutter\celebration\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at E:\project in flutter\celebration\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at E:\project in flutter\celebration\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at E:\project in flutter\celebration\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at E:\project in flutter\celebration\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:160
-keep class droidninja.filepicker.FilePickerActivity { <init>(); }
# Referenced at E:\project in flutter\celebration\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:163
-keep class droidninja.filepicker.MediaDetailsActivity { <init>(); }
# Referenced at E:\project in flutter\celebration\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:167
-keep class droidninja.filepicker.utils.FilePickerProvider { <init>(); }
# Referenced at E:\project in flutter\celebration\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:26
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at E:\project in flutter\celebration\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at E:\project in flutter\celebration\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\dill\.gradle\caches\transforms-2\files-2.1\dd2ecfcfb369a2f0046b9c1c6d80939e\appcompat-1.0.2\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\dill\.gradle\caches\transforms-2\files-2.1\dd2ecfcfb369a2f0046b9c1c6d80939e\appcompat-1.0.2\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\dill\.gradle\caches\transforms-2\files-2.1\dd2ecfcfb369a2f0046b9c1c6d80939e\appcompat-1.0.2\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\dill\.gradle\caches\transforms-2\files-2.1\dd2ecfcfb369a2f0046b9c1c6d80939e\appcompat-1.0.2\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\dill\.gradle\caches\transforms-2\files-2.1\dd2ecfcfb369a2f0046b9c1c6d80939e\appcompat-1.0.2\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

